rt,responses,trial_type,time_elapsed,surveydata,success,stimulus,key_press,perf,bonus,detectfocus,,,,,,,,,,,
null,,you_chose_lower,1879375,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,yellow_learn_scene,1880376,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_162.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_vodka_glass_22.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,,
null,,yellow_learn_sceneVal,1882377,,,<img src='../static/images/86.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_162.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_vodka_glass_22.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,
569.3999999999070,,yellow_learn_choice,1885379,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,1887381,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,yellow_learn_scene,1888382,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_36.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_vodka_glass_3.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,,
null,,yellow_learn_sceneVal,1890384,,,<img src='../static/images/95.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_36.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_vodka_glass_3.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,
371.70000000018600,,yellow_learn_choice,1893386,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,1895388,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,yellow_learn_scene,1896390,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_97.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_vodka_glass_28.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,,
null,,yellow_learn_sceneVal,1898392,,,<img src='../static/images/93.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_97.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_vodka_glass_28.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,
982.5,,yellow_learn_choice,1901393,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,1903395,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,yellow_learn_scene,1904397,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_93.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_vodka_glass_16.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,,
null,,yellow_learn_sceneVal,1906398,,,<img src='../static/images/87.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_93.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_vodka_glass_16.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,
590.6999999997210,,yellow_learn_choice,1909399,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,1911401,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,yellow_learn_scene,1912403,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_152.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_vodka_glass_21.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,,
null,,yellow_learn_sceneVal,1914405,,,<img src='../static/images/90.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_152.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_vodka_glass_21.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,
972.1000000000930,,yellow_learn_choice,1917407,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,1919409,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,yellow_learn_scene,1920411,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_143.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_vodka_glass_6.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,,
null,,yellow_learn_sceneVal,1922413,,,<img src='../static/images/88.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_143.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_vodka_glass_6.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,
1017.3999999999100,,yellow_learn_choice,1925415,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,1927416,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,yellow_learn_scene,1928417,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_30.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_vodka_glass_25.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,,
null,,yellow_learn_sceneVal,1930419,,,<img src='../static/images/94.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_30.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_vodka_glass_25.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,
1464.7999999998100,,yellow_learn_choice,1933422,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,1935424,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,yellow_learn_scene,1936426,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_142.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_122.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,,
null,,yellow_learn_sceneVal,1938428,,,<img src='../static/images/64.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_142.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_122.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,
816.7000000001860,,yellow_learn_choice,1941430,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,1943432,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,yellow_learn_scene,1944433,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_35.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_239.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,,
null,,yellow_learn_sceneVal,1946435,,,<img src='../static/images/69.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_35.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_239.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,
885.8999999999070,,yellow_learn_choice,1949437,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,1951439,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
