rt,responses,trial_type,time_elapsed,surveydata,success,stimulus,key_press,perf,bonus,detectfocus,,,,,,,,,,,
null,,green_memory,2351367,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_202.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_brandy_glass_14.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,
null,,warning_page,2354375,,,<h1>Please make sure to respond to the questions.</h1><br><h1>Continued failure to respond will</h1><br><h1> result in the task ending early</h1><br><h1>The experiment will resume in 3 seconds</h1>,null,,,,,,,,,,,,,,
1475.699999999260,,green_memory,2357379,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_116.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_95.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #95de7c;}</style>,79,,,,,,,,,,
null,,you_chose_old,2359387,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1270.9000000022400,,green_memory,2362394,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_309.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_brandy_glass_28.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #95de7c;}</style>,79,,,,,,,,,,
null,,you_chose_old,2364401,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1532.199999999260,,green_memory,2367406,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_159.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_brandy_glass_26.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #95de7c;}</style>,78,,,,,,,,,,
null,,you_chose_new,2369413,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1447.5,,green_memory,2372418,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_185.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_6.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #95de7c;}</style>,79,,,,,,,,,,
null,,you_chose_old,2374423,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
2086,,green_memory,2377428,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_119.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_102.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #95de7c;}</style>,79,,,,,,,,,,
null,,you_chose_old,2379448,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1451.8999999985100,,green_memory,2382453,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_78.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_37.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #95de7c;}</style>,78,,,,,,,,,,
null,,you_chose_new,2384458,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1464.699999999260,,green_memory,2387464,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_108.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_342.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #95de7c;}</style>,79,,,,,,,,,,
null,,you_chose_old,2389470,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1621.300000000750,,green_memory,2392476,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_342.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_brandy_glass_6.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #95de7c;}</style>,79,,,,,,,,,,
null,,you_chose_old,2394481,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1411.699999999260,,green_memory,2397487,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_127.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_brandy_glass_12.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #95de7c;}</style>,79,,,,,,,,,,
null,,you_chose_old,2399492,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1562.199999999260,,green_memory,2402497,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_324.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_75.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #95de7c;}</style>,78,,,,,,,,,,
null,,you_chose_new,2404502,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1588.5,,green_memory,2407508,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_315.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_brandy_glass_15.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #95de7c;}</style>,78,,,,,,,,,,
null,,you_chose_new,2409514,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1397.300000000750,,green_memory,2412521,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_106.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_98.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #95de7c;}</style>,79,,,,,,,,,,
null,,you_chose_old,2414541,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
2056.599999997770,,green_memory,2417546,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_38.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_199.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #95de7c;}</style>,78,,,,,,,,,,
null,,you_chose_new,2419553,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1419.199999999260,,green_memory,2422558,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_249.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_242.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #95de7c;}</style>,79,,,,,,,,,,
null,,you_chose_old,2424563,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
81623.30000000080,,purple_instruct,2506191,,,<p>Welcome to the purple room!</p><p>As before, you will view each photograph you pick up within the room. The photograph will appear on the screen,and after 1 second you will also see its resale value for 2 seconds.</p><p>You will receive a 10% commission on each photograph you pick up. Their values depend on the collection the photos belong to, some collections more or less valuable than others. You may go through several collections in one room (although you will go through each collection one at a time).</p><p>Remember both the photographs and their values. You will get the chance to choose between two photographs, and if you make the right choice (the higher value photo),you'll get double your commission for that photograph. You will also be asked to remember the photographs in a memory test.</p><p>[press the spacebar to begin]</p><style>body {background-color: #AC94F4;}</style>,32,,,,,,,,,
null,,purple_learn_scene,2507202,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_178.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_brandy_glass_4.jpg' height='250'><style>body {background-color: #AC94F4;}</style>,null,,,,,,,,,,,,
null,,purple_learn_sceneVal,2509210,,,<img src='../static/images/18.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_178.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_brandy_glass_4.jpg' height='250'><style>body {background-color: #AC94F4;}</style>,null,,,,,,,,,,,
null,,purple_learn_scene,2510216,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_12.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_293.jpg' height='250'><style>body {background-color: #AC94F4;}</style>,null,,,,,,,,,,,,
