rt,responses,trial_type,time_elapsed,surveydata,success,stimulus,key_press,perf,bonus,detectfocus,,,,,,,,,,,
221.5,,green_learn_choice,1980382,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,1982388,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,1983391,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_90.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_239.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,1985396,,,<img src='../static/images/61.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_90.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_239.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
130.19999998807900,,green_learn_choice,1988402,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,1990415,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,1991421,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_244.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_113.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,1993425,,,<img src='../static/images/77.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_244.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_113.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
770.1000000238420,,green_learn_choice,1996429,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,1998434,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,1999440,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_127.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_14.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2001445,,,<img src='../static/images/78.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_127.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_14.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
751.5,,green_learn_choice,2004452,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,2006463,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2007469,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_183.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_156.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2009474,,,<img src='../static/images/76.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_183.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_156.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
499.69999998807900,,green_learn_choice,2012482,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,2014495,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2015501,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_309.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_242.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2017507,,,<img src='../static/images/67.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_309.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_242.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
82.69999998807910,,green_learn_choice,2020514,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,2022527,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
3151.300000011920,,intro_choice,2025681,,,<div style='margin-left:300px ;margin-right: 300px;text-justify: auto'><p>Great! You will now complete a shorter version of the choice task (2 choices) where your goal is to choose the higher value photograph of two photographs presented to you.</p><p>You have a maximum of 5 seconds to make your choice. You will not see the value of your choice, this will be tallied at the end of the experiment and included in your payment.</p><p>[press the spacebar to begin]</p></div>,32,,,,,,,,,,,,,
1665.3999999761600,,green_choice,2027349,,,<img style='position:absolute;top: 50%;right: 75%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_267.jpg' height='250'>            <img style='position:absolute;top: 50%;right: 75%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_337.jpg' height='250'>       <img style='position:absolute;top: 50%;right: 25%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_228.jpg' height='250'>            <img style='position:absolute;top: 50%;right: 25%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_47.jpg' height='250'><br><h1 style='position:absolute;top: 20%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'>Press 1 or 2 to choose</h1><style>body {background-color: #95de7c;}</style>,49,19,,,,,,,,
1716.1000000238400,,green_choice,2029068,,,<img style='position:absolute;top: 50%;right: 75%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_294.jpg' height='250'>            <img style='position:absolute;top: 50%;right: 75%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_221.jpg' height='250'>       <img style='position:absolute;top: 50%;right: 25%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_297.jpg' height='250'>            <img style='position:absolute;top: 50%;right: 25%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_270.jpg' height='250'><br><h1 style='position:absolute;top: 20%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'>Press 1 or 2 to choose</h1><style>body {background-color: #95de7c;}</style>,49,21,,,,,,,,
1448.3999999761600,,green_choice,2030519,,,<img style='position:absolute;top: 50%;right: 75%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_27.jpg' height='250'>            <img style='position:absolute;top: 50%;right: 75%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_45.jpg' height='250'>       <img style='position:absolute;top: 50%;right: 25%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_127.jpg' height='250'>            <img style='position:absolute;top: 50%;right: 25%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_14.jpg' height='250'><br><h1 style='position:absolute;top: 20%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'>Press 1 or 2 to choose</h1><style>body {background-color: #95de7c;}</style>,49,23,,,,,,,,
2668.900000035760,,green_choice,2033190,,,<img style='position:absolute;top: 50%;right: 75%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_84.jpg' height='250'>            <img style='position:absolute;top: 50%;right: 75%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_225.jpg' height='250'>       <img style='position:absolute;top: 50%;right: 25%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_194.jpg' height='250'>            <img style='position:absolute;top: 50%;right: 25%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_red_wine_5.jpg' height='250'><br><h1 style='position:absolute;top: 20%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'>Press 1 or 2 to choose</h1><style>body {background-color: #95de7c;}</style>,49,26,,,,,,,,
1620.9000000357600,,intro_memory,2034813,,,<div style='margin-left:300px ;margin-right: 300px'><p>Good job! Now during this shorter practice memory phase, you will be asked to judge whether you remember each photograph by indicating whether it is OLD or NEW.</p><p>Press 'o' to indicate an old photograph,and 'n' to indicate a new one. You will have a maximum of 3 seconds to respond. <b>Please respond as quickly and accurately as possible.</b>  Although we don't expect perfect memory,poor memory performance will decrease your earnings!</p><p><b>Note that the image will stay on the screen for the full 3 seconds, but your response will be registered as soon as you indicate your answer.</b></p><p>[press the spacebar to begin]</p></div>,32,,,,,,,,,,
2056.699999988080,,green_memory,2037822,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_152.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_201.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #95de7c;}</style>,79,,,,,,,,,,
null,,you_chose_old,2039830,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1422.199999988080,,green_memory,2042834,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_309.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_242.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #95de7c;}</style>,78,,,,,,,,,,
null,,you_chose_new,2044846,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
